index,운송장_건수
6136,4.38
6137,6.34
6138,5.01
6139,11.73
6140,5.25
6141,4.54
6142,3.59
6143,6.45
6144,5.0
6145,5.69
6146,14.37
6147,4.15
6148,4.34
6149,4.95
6150,6.42
6151,5.53
6152,4.52
6153,7.48
6154,4.35
6155,11.17
6156,4.46
6157,6.0
6158,3.27
6159,5.64
6160,5.19
6161,4.91
6162,6.57
6163,7.27
6164,7.64
6165,6.69
6166,3.68
6167,7.86
6168,23.55
6169,4.19
6170,4.98
6171,5.68
6172,6.59
6173,4.99
6174,3.95
6175,5.09
6176,5.11
6177,3.35
6178,8.0
6179,14.63
6180,7.5
6181,5.55
6182,4.73
6183,4.88
6184,5.26
6185,3.9
6186,5.28
6187,4.43
6188,4.48
6189,3.23
6190,3.41
6191,5.41
6192,6.46
6193,15.35
6194,7.05
6195,5.55
6196,3.52
6197,4.91
6198,6.03
6199,3.53
6200,4.7
6201,5.76
6202,5.38
6203,5.03
6204,4.14
6205,7.42
6206,4.14
6207,7.92
6208,3.68
6209,3.78
6210,6.4
6211,6.53
6212,4.68
6213,4.4
6214,5.2
6215,5.98
6216,5.01
6217,4.57
6218,4.64
6219,6.05
6220,7.51
6221,3.74
6222,5.62
6223,7.71
6224,5.85
6225,4.27
6226,5.35
6227,6.37
6228,5.02
6229,6.91
6230,4.42
6231,6.29
6232,4.07
6233,4.5
6234,3.88
6235,9.79
6236,8.0
6237,3.18
6238,4.68
6239,4.77
6240,3.41
6241,6.57
6242,4.53
6243,7.0
6244,4.88
6245,4.8
6246,4.59
6247,19.85
6248,4.74
6249,5.06
6250,5.13
6251,5.79
6252,4.63
6253,4.11
6254,9.84
6255,5.09
6256,6.2
6257,10.8
6258,3.29
6259,6.49
6260,16.77
6261,4.69
6262,11.02
6263,4.21
6264,3.34
6265,3.63
6266,4.0
6267,3.71
6268,4.29
6269,5.61
6270,6.47
6271,3.63
6272,5.05
6273,7.02
6274,3.75
6275,5.07
6276,5.76
6277,4.62
6278,5.15
6279,6.2
6280,5.23
6281,9.19
6282,6.65
6283,5.21
6284,6.73
6285,5.51
6286,4.91
6287,3.7
6288,5.35
6289,4.48
6290,3.77
6291,16.36
6292,3.67
6293,5.75
6294,5.09
6295,5.02
6296,3.64
6297,3.9
6298,6.89
6299,3.83
6300,4.75
6301,5.3
6302,6.97
6303,4.55
6304,4.96
6305,5.85
6306,5.54
6307,8.96
6308,5.64
6309,5.68
6310,5.85
6311,3.69
6312,3.52
6313,5.33
6314,8.9
6315,4.81
6316,3.7
6317,3.09
6318,7.99
6319,4.88
6320,3.81
6321,6.03
6322,4.46
6323,4.08
6324,5.12
6325,5.77
6326,8.75
6327,4.28
6328,3.94
6329,8.8
6330,6.05
6331,5.17
6332,13.1
6333,3.69
6334,4.41
6335,10.01
6336,5.94
6337,5.47
6338,3.38
6339,6.34
6340,4.55
6341,5.6
6342,9.77
6343,6.79
6344,5.97
6345,9.84
6346,6.44
6347,4.79
6348,3.68
6349,3.41
6350,5.01
6351,4.45
6352,5.46
6353,4.97
6354,4.77
6355,5.17
6356,4.56
6357,4.57
6358,5.41
6359,10.77
6360,8.49
6361,3.8
6362,5.13
6363,4.23
6364,5.21
6365,3.48
6366,4.58
6367,4.56
6368,5.23
6369,3.86
6370,4.3
6371,5.16
6372,4.25
6373,4.77
6374,3.61
6375,4.34
6376,3.52
6377,4.77
6378,7.19
6379,6.56
6380,4.48
6381,10.81
6382,4.37
6383,3.79
6384,7.83
6385,3.68
6386,6.1
6387,5.84
6388,8.67
6389,6.57
6390,7.31
6391,7.41
6392,5.51
6393,12.5
6394,5.95
6395,6.73
6396,4.26
6397,5.25
6398,4.49
6399,4.46
6400,3.93
6401,3.73
6402,4.0
6403,3.85
6404,5.49
6405,3.87
6406,4.51
6407,5.77
6408,3.69
6409,4.42
6410,5.23
6411,6.47
6412,4.06
6413,4.15
6414,4.84
6415,6.26
6416,3.53
6417,4.83
6418,7.51
6419,6.3
6420,8.97
6421,7.4
6422,4.42
6423,3.57
6424,5.22
6425,5.96
6426,4.32
6427,4.05
6428,4.5
6429,8.25
6430,4.12
6431,5.22
6432,3.72
6433,7.27
6434,3.99
6435,4.15
6436,8.5
6437,3.53
6438,4.63
6439,4.93
6440,7.82
6441,4.12
6442,6.22
6443,5.13
6444,5.54
6445,4.63
6446,4.67
6447,4.97
6448,4.94
6449,6.06
6450,4.42
6451,9.88
6452,4.51
6453,5.17
6454,5.0
6455,9.6
6456,4.71
6457,8.08
6458,6.72
6459,5.7
6460,3.85
6461,14.59
6462,6.92
6463,4.61
6464,4.58
6465,4.91
6466,7.08
6467,4.33
6468,4.34
6469,6.88
6470,5.23
6471,3.66
6472,4.42
6473,5.44
6474,7.26
6475,5.63
6476,7.24
6477,3.68
6478,6.64
6479,5.31
6480,3.64
6481,4.17
6482,11.23
6483,6.33
6484,7.0
6485,4.08
6486,10.98
6487,5.8
6488,6.21
6489,4.98
6490,5.61
6491,4.78
6492,5.01
6493,6.33
6494,4.71
6495,4.12
6496,4.42
6497,3.59
6498,4.4
6499,7.8
6500,3.83
6501,4.12
6502,13.95
6503,5.19
6504,7.09
6505,5.74
6506,5.73
6507,4.09
6508,4.25
6509,5.64
6510,4.59
6511,4.56
6512,4.87
6513,5.33
6514,5.41
6515,4.19
6516,4.22
6517,8.2
6518,6.5
6519,5.58
6520,3.86
6521,4.77
6522,5.71
6523,9.95
6524,5.47
6525,6.8
6526,3.59
6527,10.63
6528,4.5
6529,6.29
6530,3.76
6531,5.98
6532,8.74
6533,4.44
6534,4.93
6535,5.7
6536,4.23
6537,6.29
6538,4.78
6539,6.26
6540,5.06
6541,4.55
6542,7.8
6543,6.61
6544,5.86
6545,4.83
6546,6.93
6547,4.0
6548,15.74
6549,5.05
6550,4.62
6551,8.73
6552,5.54
6553,4.58
6554,5.56
6555,4.87
6556,4.26
6557,4.51
6558,11.51
6559,3.97
6560,4.41
6561,3.72
6562,3.58
6563,7.19
6564,3.98
6565,4.72
6566,4.5
6567,15.02
6568,9.73
6569,4.04
6570,13.56
6571,4.3
6572,10.59
6573,3.39
6574,3.37
6575,6.37
6576,3.52
6577,3.97
6578,5.3
6579,4.45
6580,3.88
6581,6.09
6582,3.99
6583,3.79
6584,4.74
6585,5.71
6586,6.53
6587,4.77
6588,3.43
6589,3.99
6590,4.17
6591,7.55
6592,5.84
6593,4.03
6594,7.33
6595,3.59
6596,5.67
6597,6.01
6598,13.19
6599,4.48
6600,6.13
6601,4.66
6602,4.63
6603,5.1
6604,6.0
6605,4.04
6606,3.44
6607,3.3
6608,5.56
6609,8.14
6610,5.43
6611,5.47
6612,4.57
6613,5.47
6614,8.5
6615,5.63
6616,5.97
6617,3.89
6618,5.36
6619,7.18
6620,4.16
6621,4.2
6622,8.06
6623,4.29
6624,4.95
6625,6.42
6626,6.07
6627,4.27
6628,14.17
6629,5.45
6630,6.27
6631,5.69
6632,7.83
6633,4.38
6634,4.88
6635,5.88
6636,7.9
6637,5.26
6638,4.01
6639,3.43
6640,4.14
6641,4.96
6642,7.37
6643,8.52
6644,4.78
6645,6.62
6646,3.69
6647,5.08
6648,4.66
6649,19.78
6650,4.61
6651,5.02
6652,6.5
6653,6.28
6654,4.11
6655,4.4
6656,3.4
6657,4.26
6658,4.61
6659,8.43
6660,4.1
6661,5.17
6662,6.01
6663,5.24
6664,4.21
6665,4.61
6666,5.05
6667,5.21
6668,4.77
6669,4.33
6670,4.4
6671,5.46
6672,3.58
6673,3.82
6674,6.34
6675,5.44
6676,7.13
6677,6.24
6678,3.96
6679,4.52
6680,3.72
6681,3.34
6682,8.83
6683,4.28
6684,10.97
6685,5.68
6686,3.6
6687,6.8
6688,6.04
6689,5.08
6690,9.8
6691,4.36
6692,6.81
6693,3.89
6694,6.71
6695,4.4
6696,19.9
6697,5.01
6698,4.21
6699,5.7
6700,3.83
6701,6.2
6702,4.92
6703,5.02
6704,9.75
6705,4.76
6706,13.58
6707,5.3
6708,6.41
6709,5.05
6710,5.49
6711,4.33
6712,5.98
6713,6.85
6714,5.78
6715,6.02
6716,6.69
6717,5.99
6718,10.41
6719,7.89
6720,5.64
6721,3.44
6722,4.67
6723,4.66
6724,3.74
6725,3.96
6726,4.92
6727,6.46
6728,3.67
6729,5.39
6730,5.21
6731,4.77
6732,4.48
6733,6.71
6734,6.07
6735,8.07
6736,5.91
6737,8.23
6738,4.5
6739,3.76
6740,5.73
6741,9.75
6742,4.16
6743,8.83
6744,3.96
6745,6.22
6746,3.73
6747,4.55
6748,3.41
6749,4.35
6750,6.93
6751,5.58
6752,4.95
6753,4.35
6754,6.65
6755,3.59
6756,5.5
6757,3.79
6758,4.5
6759,3.79
6760,4.06
6761,7.12
6762,9.79
6763,4.93
6764,4.69
6765,5.63
6766,4.79
6767,5.02
6768,4.28
6769,5.29
6770,5.57
6771,7.48
6772,5.75
6773,6.58
6774,4.66
6775,5.69
6776,4.47
6777,4.15
6778,4.75
6779,9.38
6780,19.85
6781,3.85
6782,5.01
6783,4.64
6784,5.06
6785,13.12
6786,4.61
6787,5.55
6788,5.55
6789,4.83
6790,4.62
6791,6.83
6792,5.08
6793,6.83
6794,8.48
6795,3.56
6796,6.88
6797,3.95
6798,8.0
6799,6.45
6800,4.08
6801,8.19
6802,5.33
6803,6.39
6804,8.72
6805,5.68
6806,5.43
6807,4.16
6808,5.46
6809,6.3
6810,9.64
6811,5.57
6812,3.65
6813,4.51
6814,3.84
6815,7.25
6816,9.39
6817,5.6
6818,5.71
6819,4.14
6820,9.22
6821,4.65
6822,5.39
6823,4.45
6824,12.51
6825,4.48
6826,5.87
6827,12.83
6828,4.05
6829,4.15
6830,6.49
6831,3.38
6832,4.19
6833,5.11
6834,3.91
6835,5.56
6836,4.37
6837,6.05
6838,7.22
6839,6.39
6840,5.6
6841,8.7
6842,3.67
6843,4.41
6844,5.01
6845,4.88
6846,4.56
6847,4.66
6848,8.44
6849,6.44
6850,5.75
6851,5.58
6852,4.82
6853,6.52
6854,6.56
6855,4.59
6856,3.82
6857,3.64
6858,3.51
6859,8.08
6860,7.48
6861,4.52
6862,5.24
6863,4.25
6864,8.79
6865,3.63
6866,3.99
6867,5.65
6868,5.03
6869,7.65
6870,3.69
6871,5.9
6872,3.79
6873,5.12
6874,4.21
6875,9.93
6876,7.83
6877,4.22
6878,3.91
6879,5.46
6880,3.63
6881,4.0
6882,5.78
6883,4.0
6884,8.5
6885,5.47
6886,4.43
6887,6.25
6888,5.07
6889,5.1
6890,6.3
6891,5.01
6892,4.06
6893,4.01
6894,4.38
6895,5.84
6896,3.43
6897,10.84
6898,6.49
6899,5.49
6900,6.75
6901,4.8
6902,3.49
6903,3.65
6904,15.56
6905,4.54
6906,5.1
6907,3.99
6908,4.88
6909,8.71
6910,3.41
6911,3.61
6912,4.28
6913,3.97
6914,4.29
6915,4.38
6916,5.01
6917,3.71
6918,6.18
6919,5.5
6920,5.14
6921,4.94
6922,7.84
6923,7.49
6924,5.43
6925,3.55
6926,4.54
6927,4.77
6928,4.99
6929,4.7
6930,5.03
6931,4.85
6932,6.28
6933,5.7
6934,3.57
6935,4.5
6936,3.04
6937,4.98
6938,3.76
6939,6.41
6940,7.05
6941,3.91
6942,4.57
6943,4.98
6944,4.15
6945,7.84
6946,4.62
6947,3.96
6948,6.78
6949,4.98
6950,7.2
6951,5.84
6952,3.55
6953,7.91
6954,6.23
6955,4.26
6956,5.74
6957,4.02
6958,4.6
6959,4.02
6960,3.62
6961,5.66
6962,5.21
6963,3.6
6964,4.41
6965,4.09
6966,5.17
6967,5.5
6968,6.39
6969,7.73
6970,5.16
6971,4.33
6972,5.59
6973,5.05
6974,7.16
6975,5.36
6976,6.58
6977,5.73
6978,3.42
6979,4.11
6980,6.4
6981,6.27
6982,3.93
6983,4.35
6984,4.7
6985,4.35
6986,4.89
6987,3.99
6988,5.02
6989,4.39
6990,5.9
6991,5.72
6992,5.4
6993,4.24
6994,5.73
6995,7.59
6996,5.33
6997,4.15
6998,4.0
6999,8.53
7000,4.87
7001,5.05
7002,3.74
7003,3.77
7004,8.31
7005,5.15
7006,6.1
7007,7.99
7008,3.47
7009,5.45
7010,5.12
7011,3.66
7012,5.64
7013,4.57
7014,5.62
7015,4.52
7016,4.07
7017,5.28
7018,5.35
7019,4.94
7020,5.2
7021,5.93
7022,5.14
7023,5.37
7024,3.3
7025,6.32
7026,5.93
7027,7.81
7028,5.14
7029,4.34
7030,4.59
7031,4.41
7032,4.94
7033,4.45
7034,12.98
7035,4.64
7036,3.83
7037,3.63
7038,4.57
7039,4.99
7040,4.77
7041,5.02
7042,5.45
7043,10.43
7044,4.94
7045,8.03
7046,4.83
7047,6.52
7048,4.86
7049,5.58
7050,5.55
7051,4.38
7052,6.91
7053,5.16
7054,5.06
7055,5.36
7056,5.04
7057,4.53
7058,5.16
7059,3.86
7060,5.56
7061,3.45
7062,4.17
7063,3.7
7064,6.39
7065,8.42
7066,5.35
7067,4.13
7068,5.65
7069,3.34
7070,5.78
7071,9.94
7072,9.59
7073,7.95
7074,10.54
7075,3.58
7076,8.99
7077,6.16
7078,5.08
7079,6.49
7080,3.91
7081,4.25
7082,14.47
7083,4.81
7084,3.43
7085,4.37
7086,5.28
7087,10.36
7088,7.5
7089,7.11
7090,5.06
7091,4.59
7092,4.07
7093,5.37
7094,4.5
7095,7.67
7096,5.72
7097,5.21
7098,4.19
7099,5.71
7100,5.19
7101,4.82
7102,5.84
7103,4.2
7104,6.3
7105,12.27
7106,5.38
7107,4.09
7108,3.57
7109,5.88
7110,8.01
7111,3.89
7112,5.72
7113,4.83
7114,3.73
7115,5.09
7116,3.98
7117,4.56
7118,5.97
7119,6.01
7120,4.16
7121,5.8
7122,5.98
7123,5.73
7124,4.43
7125,6.52
7126,4.85
7127,3.93
7128,5.24
7129,6.36
7130,4.29
7131,5.58
7132,4.63
7133,4.95
7134,5.26
7135,3.67
7136,4.47
7137,10.18
7138,5.75
7139,4.49
7140,3.81
7141,8.1
7142,6.08
7143,6.08
7144,11.41
7145,6.04
7146,5.12
7147,4.1
7148,6.81
7149,4.92
7150,6.2
7151,4.3
7152,3.74
7153,4.76
7154,5.71
7155,3.87
7156,7.02
7157,4.19
7158,5.84
7159,4.72
7160,9.78
7161,9.2
7162,6.36
7163,5.49
7164,4.69
7165,3.56
7166,5.17
7167,4.28
7168,25.67
7169,9.48
7170,4.54
7171,6.26
7172,3.68
7173,4.22
7174,3.58
7175,6.17
7176,5.84
7177,4.16
7178,7.37
7179,7.4
7180,6.18
7181,3.37
7182,11.03
7183,4.67
7184,7.32
7185,5.37
7186,5.57
7187,3.93
7188,5.86
7189,4.17
7190,6.09
7191,5.59
7192,5.88
7193,4.61
7194,4.86
7195,3.45
7196,4.39
7197,5.41
7198,5.54
7199,6.31
7200,5.15
7201,4.16
7202,3.67
7203,4.18
7204,3.94
7205,12.05
7206,4.05
7207,5.46
7208,7.61
7209,12.44
7210,4.26
7211,6.03
7212,6.5
7213,6.7
7214,3.84
7215,4.95
7216,5.38
7217,7.27
7218,10.38
7219,4.57
7220,4.9
7221,10.19
7222,3.48
7223,5.07
7224,3.82
7225,3.5
7226,4.83
7227,5.12
7228,7.55
7229,3.25
7230,6.68
7231,6.64
7232,5.65
7233,6.37
7234,8.89
7235,3.31
7236,3.64
7237,4.34
7238,4.36
7239,6.25
7240,5.89
7241,11.15
7242,7.23
7243,4.85
7244,5.75
7245,7.91
7246,4.32
7247,5.87
7248,6.2
7249,4.32
7250,11.56
7251,8.03
7252,7.07
7253,4.35
7254,6.08
7255,5.59
7256,4.38
7257,4.81
7258,5.15
7259,8.25
7260,5.11
7261,7.65
7262,5.02
7263,6.16
7264,7.14
7265,4.4
7266,3.6
7267,4.94
7268,4.02
7269,5.91
7270,5.02
7271,5.65
7272,4.59
7273,4.99
7274,3.4
7275,6.54
7276,6.38
7277,7.13
7278,4.65
7279,4.77
7280,5.0
7281,3.4
7282,9.81
7283,6.2
7284,5.62
7285,4.56
7286,4.98
7287,3.97
7288,5.38
7289,4.38
7290,4.41
7291,4.9
7292,5.39
7293,4.04
7294,4.23
7295,4.57
7296,3.26
7297,5.84
7298,4.82
7299,7.17
7300,6.0
7301,3.8
7302,8.02
7303,9.18
7304,6.38
7305,7.3
7306,4.59
7307,5.19
7308,4.06
7309,4.46
7310,6.56
7311,4.5
7312,3.35
7313,5.54
7314,4.51
7315,4.3
7316,6.22
7317,7.35
7318,5.76
7319,5.73
7320,4.52
7321,5.02
7322,4.4
7323,8.09
7324,5.31
7325,4.89
7326,6.77
7327,4.18
7328,3.96
7329,5.42
7330,6.74
7331,14.35
7332,7.16
7333,6.4
7334,5.18
7335,4.38
7336,10.99
7337,6.11
7338,4.13
7339,5.64
7340,5.57
7341,3.62
7342,7.35
7343,4.56
7344,3.65
7345,7.89
7346,12.37
7347,5.75
7348,4.64
7349,4.49
7350,7.4
7351,11.59
7352,3.72
7353,5.5
7354,5.38
7355,7.79
7356,5.31
7357,3.78
7358,4.38
7359,6.56
7360,5.65
7361,3.37
7362,6.56
7363,5.9
7364,4.97
7365,7.07
7366,4.8
7367,4.7
7368,6.15
7369,4.01
7370,4.13
7371,5.13
7372,3.34
7373,6.45
7374,3.4
7375,4.31
7376,6.71
7377,5.9
7378,17.03
7379,4.83
7380,5.15
7381,5.7
7382,4.79
7383,4.3
7384,5.54
7385,5.04
7386,5.6
7387,6.24
7388,7.37
7389,6.7
7390,4.06
7391,5.1
7392,5.64
7393,4.85
7394,6.16
7395,5.01
7396,4.46
7397,4.73
7398,5.18
7399,6.21
7400,6.37
7401,4.64
7402,5.48
7403,3.28
7404,4.32
7405,6.37
7406,3.9
7407,3.86
7408,6.16
7409,3.97
7410,7.52
7411,4.71
7412,6.43
7413,4.59
7414,4.22
7415,4.0
7416,6.55
7417,5.67
7418,4.11
7419,8.88
7420,4.2
7421,6.77
7422,5.17
7423,23.32
7424,5.03
7425,8.48
7426,7.16
7427,4.22
7428,6.31
7429,3.68
7430,5.61
7431,5.87
7432,5.68
7433,7.29
7434,5.49
7435,5.38
7436,8.92
7437,5.42
7438,7.66
7439,4.39
7440,4.8
7441,4.66
7442,5.7
7443,10.99
7444,6.42
7445,7.06
7446,5.24
7447,3.71
7448,4.18
7449,4.96
7450,5.43
7451,5.18
7452,5.23
7453,4.16
7454,3.79
7455,9.65
7456,8.25
7457,6.69
7458,8.26
7459,5.06
7460,10.16
7461,4.03
7462,4.58
7463,4.49
7464,3.73
7465,4.41
7466,5.97
7467,5.79
7468,6.13
7469,6.41
7470,5.81
7471,5.71
7472,4.23
7473,3.29
7474,5.63
7475,4.44
7476,5.99
7477,5.72
7478,3.72
7479,4.47
7480,5.47
7481,8.04
7482,3.7
7483,4.66
7484,6.34
7485,5.46
7486,3.98
7487,4.51
7488,4.7
7489,5.23
7490,4.22
7491,5.26
7492,6.3
7493,5.74
7494,4.24
7495,5.78
7496,7.08
7497,6.6
7498,4.22
7499,5.9
7500,5.27
7501,5.02
7502,4.44
7503,6.26
7504,4.58
7505,5.21
7506,5.72
7507,4.74
7508,6.81
7509,4.4
7510,7.24
7511,4.02
7512,4.18
7513,4.79
7514,6.6
7515,4.53
7516,4.74
7517,5.02
7518,8.28
7519,4.15
7520,4.77
7521,5.28
7522,4.76
7523,5.96
7524,4.51
7525,4.41
7526,3.83
7527,4.85
7528,4.93
7529,4.58
7530,5.2
7531,5.53
7532,5.44
7533,6.58
7534,11.45
7535,3.34
7536,7.52
7537,5.0
7538,11.58
7539,3.58
7540,3.61
7541,7.57
7542,4.58
7543,8.3
7544,5.76
7545,5.35
7546,3.83
7547,3.28
7548,5.42
7549,5.79
7550,3.65
7551,5.96
7552,3.21
7553,5.52
7554,3.92
7555,4.89
7556,5.39
7557,4.39
7558,14.03
7559,4.3
7560,4.96
7561,8.0
7562,7.06
7563,5.25
7564,5.63
7565,6.0
7566,4.51
7567,5.2
7568,4.82
7569,4.73
7570,5.43
7571,3.61
7572,16.78
7573,5.08
7574,6.13
7575,8.65
7576,5.13
7577,5.68
7578,11.36
7579,5.22
7580,11.37
7581,6.06
7582,6.53
7583,7.8
7584,4.79
7585,3.15
7586,5.74
7587,4.72
7588,5.17
7589,5.05
7590,3.7
7591,4.57
7592,5.18
7593,9.01
7594,4.88
7595,10.59
7596,6.16
7597,6.32
7598,6.8
7599,5.12
7600,5.72
7601,5.61
7602,5.86
7603,6.05
7604,5.4
7605,3.52
7606,7.14
7607,6.94
7608,4.57
7609,5.48
7610,4.87
7611,4.79
7612,4.52
7613,5.75
7614,3.65
7615,3.51
7616,4.42
7617,5.57
7618,5.1
7619,8.17
7620,4.25
7621,3.63
7622,7.43
7623,3.44
7624,5.43
7625,10.29
7626,3.97
7627,4.53
7628,6.72
7629,11.32
7630,5.87
7631,3.71
7632,7.18
7633,6.06
7634,5.08
7635,15.0
7636,6.47
7637,3.88
7638,5.02
7639,4.57
7640,6.49
7641,5.01
7642,3.98
7643,9.77
7644,4.77
7645,4.42
7646,4.15
7647,3.69
7648,4.22
7649,4.34
7650,5.08
7651,4.43
7652,8.18
7653,6.08
7654,3.95
7655,4.61
7656,6.55
7657,5.42
7658,3.85
7659,5.73
7660,5.14
7661,7.23
7662,4.95
7663,4.71
7664,4.57
7665,4.63
7666,3.68
7667,4.65
7668,3.32
7669,3.8
7670,5.32
7671,4.12
7672,4.77
7673,4.99
7674,4.21
7675,5.15
7676,5.55
7677,10.97
7678,10.58
7679,4.29
7680,8.34
7681,3.84
7682,18.08
7683,7.2
7684,3.87
7685,10.19
7686,5.02
7687,4.1
7688,8.87
7689,4.7
7690,4.54
7691,5.25
7692,4.69
7693,4.14
7694,4.67
7695,5.01
7696,4.79
7697,5.47
7698,6.04
7699,5.03
7700,4.4
7701,8.53
7702,6.07
7703,9.59
7704,7.77
7705,5.12
7706,4.47
7707,7.36
7708,6.49
7709,5.88
7710,3.36
7711,5.24
7712,4.66
7713,3.3
7714,6.89
7715,4.39
7716,5.11
7717,4.79
7718,3.82
7719,4.92
7720,11.96
7721,5.62
7722,12.36
7723,4.44
7724,18.73
7725,4.08
7726,5.86
7727,6.14
7728,4.04
7729,6.26
7730,5.05
7731,5.54
7732,4.05
7733,5.58
7734,4.72
7735,5.95
7736,5.39
7737,3.93
7738,5.32
7739,4.24
7740,4.01
7741,4.03
7742,5.67
7743,4.53
7744,3.7
7745,3.91
7746,4.45
7747,5.61
7748,7.66
7749,4.45
7750,4.19
7751,3.57
7752,4.81
7753,4.83
7754,5.69
7755,4.55
7756,5.51
7757,7.34
7758,6.86
7759,4.88
7760,5.28
7761,9.4
7762,3.52
7763,3.88
7764,5.01
7765,5.48
7766,5.37
7767,5.45
7768,4.01
7769,4.35
7770,3.24
7771,7.25
7772,6.79
7773,5.5
7774,3.84
7775,3.43
7776,9.45
7777,4.98
7778,4.34
7779,7.05
7780,4.81
7781,9.53
7782,5.75
7783,5.45
7784,5.84
7785,3.6
7786,4.75
7787,6.22
7788,6.4
7789,13.1
7790,8.13
7791,5.52
7792,5.17
7793,5.37
7794,7.79
7795,5.45
7796,5.35
7797,5.4
7798,3.76
7799,6.24
7800,3.63
7801,4.17
7802,4.33
7803,9.28
7804,6.66
7805,10.71
7806,5.23
7807,5.88
7808,5.73
7809,7.4
7810,6.59
7811,5.88
7812,5.18
7813,10.46
7814,6.44
7815,8.83
7816,5.8
7817,5.28
7818,4.23
7819,4.15
7820,10.76
7821,4.43
7822,10.5
7823,7.13
7824,5.13
7825,3.96
7826,11.02
7827,5.94
7828,6.02
7829,5.63
7830,4.9
7831,6.71
7832,5.75
7833,3.39
7834,7.02
7835,11.54
7836,6.88
7837,5.98
7838,4.69
7839,3.39
7840,4.11
7841,4.15
7842,6.52
7843,6.01
7844,5.87
7845,4.27
7846,3.83
7847,6.99
7848,3.52
7849,5.37
7850,5.19
7851,4.06
7852,4.15
7853,4.05
7854,5.33
7855,4.05
7856,5.68
7857,4.78
7858,4.58
7859,3.87
7860,7.7
7861,4.38
7862,6.43
7863,4.26
7864,3.94
7865,4.85
7866,5.77
7867,5.76
7868,4.57
7869,4.25
7870,7.33
7871,3.73
7872,3.53
7873,4.73
7874,11.66
7875,3.38
7876,5.27
7877,3.81
7878,7.65
7879,4.75
7880,3.75
7881,12.48
7882,12.18
7883,6.67
7884,5.29
7885,4.83
7886,3.42
7887,5.33
7888,5.71
7889,5.45
7890,5.05
7891,5.29
7892,4.48
7893,3.31
7894,5.12
7895,5.47
7896,6.35
7897,4.9
7898,4.07
7899,5.24
7900,8.93
7901,5.04
7902,3.73
7903,5.33
7904,4.77
7905,3.83
7906,5.05
7907,5.0
7908,4.98
7909,7.1
7910,4.81
7911,4.22
7912,52.15
7913,6.49
7914,3.96
7915,6.14
7916,4.9
7917,5.54
7918,4.46
7919,4.38
